constant,2019-02-19,2019-03-21,2019-03-26,2019-03-31,2019-04-25,2019-04-28,2019-04-30,2019-05-15,2019-05-20,2019-05-25,2019-05-28,2019-05-30,2019-06-07,2019-06-09,2019-06-14,2019-07-04,2019-07-19,2019-07-29,2019-08-03,2019-08-08,2019-08-13,2019-08-18,2019-08-28,system:index,number,type
,0.0857022866672542,0.076471527538329,0.09164760690913823,0.07984218149585538,,,0.046207186781017984,0.06490460993273219,,,,0.06891336465137185,,0.16935932513138163,0.22886757876729583,0.19136793294096666,0.2768035372471806,0.21641474007441158,0.17342583501297643,0.12642820363695034,0.10401352780424189,0.08737534123177465,0.11474985595545298,246,246,PP
,0.13644211818643204,0.17155735175599043,0.20176245320544556,0.2065381907711696,,,0.3345563553593597,0.34106280294740315,,,,0.3314797674785307,,0.2559625313774409,0.23409603149329464,0.19482972994089737,0.1530655032132461,0.12524775401181606,0.15552756654651914,0.15063963158683252,0.1687165198360901,0.08615032736034099,0.07494071610985559,247,247,PP
,0.13597858454361264,0.1615550211093698,0.18982045988667826,0.19199592448675876,,,0.3132493244252046,0.29579477377079455,,,,0.330175272382757,,0.26104557887643215,0.23683749427621464,0.1982521847690387,0.15406527544789267,0.12674355568167842,0.15694842626329197,0.15258285657765366,0.16099325768788028,0.09186046511627907,0.0807313502800849,248,248,PP
,0.08481162553696185,0.0714163168443602,0.08910896784453197,0.07749532363855116,,,0.04728218430013895,0.06974410708114191,,,,0.15183931976319864,,0.27897494327617245,0.300207995817799,0.16351410588065196,0.08938787867932348,0.07465363087677157,0.0951128465702236,0.07761375806511048,0.08451217540904628,0.08056876263400536,0.04735931664333497,249,249,PP
,0.09844229142104542,0.06577287230518544,0.08121105044355414,0.06765431049172131,,,0.07443760597338851,0.15089598860684922,,,,0.2700424887280912,,0.2602300816427258,0.21061359867330018,0.12171507607192254,0.08565429553952324,0.04467716418074702,0.07276197362194978,0.06230334000506692,0.07345980785023584,0.06224665152336426,0.04702876114160414,250,250,PP
,0.10429447852760736,0.06845513413506013,0.0827617741197988,0.07195735860230974,,,0.07614797754426371,0.13404168369431957,,,,0.20622119815668202,,0.2154024319629415,0.2002840909090909,0.11202815875713072,0.07541322314049587,0.046182846371347785,0.07434788673455155,0.06117969821673525,0.07434583967880382,0.06435224386113463,0.04730198363157165,251,251,PP
,0.09626439811491286,0.051890941072999124,0.06479891018876802,0.052819688033131786,,,0.06818181818181818,0.13978494623655913,,,,0.2085080886758538,,0.24318801089918257,0.19496556637378296,0.10824668907325934,0.07832520315275561,0.04085889189584793,0.06893048904368017,0.05704776718605772,0.0701294581597219,0.061088592935726695,0.04609518278078906,252,252,PP
,0.09527466358352821,0.05506293387997232,0.06870485469511171,0.056237878952553035,,,0.07235408873486014,0.13314503870372685,,,,0.21507189771678922,,0.2006980802792321,0.19821928447151257,0.11160805594776362,0.07300907534920628,0.034029863645968494,0.06525955789160204,0.05448026120486544,0.06615100601515442,0.0573009869659878,0.04120130520619785,253,253,PP
,0.10677126163298142,0.07641148899201781,0.09060596800034967,0.07782662885163473,,,0.08677860851744444,0.16071142119922469,,,,0.29251128511441427,,0.28386484090192815,0.25651577503429357,0.13930686784195784,0.10322733691706992,0.051994469401923316,0.08230208974542917,0.07101222509915478,0.08332340826036617,0.07057697505779192,0.053497507346853976,254,254,PP
,0.1034417426168851,0.06553292657234187,0.08020186459060628,0.06702774697158845,,,0.07692426309136866,0.13803533216472888,,,,0.24351476510969153,,0.2373887991666233,0.2148974418444824,0.11866453822582572,0.09440171789772347,0.04181497425453886,0.07049766810382198,0.059311880671841954,0.0705394923199289,0.05984210212092101,0.04378253803261508,255,255,PP
,0.043923270696197,0.055673280678096695,0.08512787055019785,0.08190124388183706,,,0.2558659217877095,0.3134020618556701,,,,0.2623608017817372,,0.16280321226443373,0.20318543799772468,0.15523207254504237,0.12390442714525125,0.1065975223278594,0.13440121761231366,0.128,0.14494415737055563,0.14422299347567066,0.1256372950181107,256,256,PP
,0.046210211411362535,0.061278205593417664,0.09291851872526917,0.08707309165589457,,,0.2283054003724395,0.25307558789057744,,,,0.1965213139492724,,0.13831488562542407,0.20183867167734076,0.15282299033547184,0.10422220497804187,0.08466746439503238,0.11297408847648889,0.10183457305814723,0.11842132573132595,0.11003795303706215,0.10180994594721712,257,257,PP
,0.08467952970699091,0.05283387113858145,0.06853062615740117,0.05838104792159262,,,0.06625035601389122,0.1243131130737939,,,,0.14694390515528613,,0.11452940986608903,0.11449127314183696,0.09487684613237861,0.06373625259855836,0.04123712179936973,0.07643801729028014,0.059820405219521276,0.07249658496297023,0.058840602470212625,0.03585734559816767,258,258,PP
,0.046675395091216175,0.048098979915827254,0.05342032095294923,0.033919195076464376,,,0.03207183754175778,0.0727059863967184,,,,0.10026508530146931,,0.11024508270389637,0.11845740056424665,0.1352977840960136,0.06495950643299944,0.042580847195648266,0.08157637089619431,0.06293078026611841,0.07084693262909461,0.062141557767910444,0.03969631356882461,259,259,PP
,0.09498233889727725,0.08770757766635466,0.08033428582197219,0.06768354980735079,,,0.05813887091671748,0.11222894146758872,,,,0.11048843945044055,,0.15000985758488666,0.1683865764366203,0.15544303797468353,0.10483896580786174,0.07084972507784153,0.0949277153609885,0.08742291943714543,0.09314673324732142,0.08832547923332972,0.061047754611556725,260,260,PP
,0.10521873994300544,0.09890913405405352,0.09408221177568779,0.08133062922194804,,,0.06501269129193703,0.10102641400321036,,,,0.11808035877570368,,0.14997990397194896,0.15477061992851593,0.1383431790081055,0.0708142891582966,0.04924650355359642,0.09043701774970143,0.07567216353786553,0.08152958788998722,0.07670474733438715,0.049279637103145486,261,261,PP
,0.10184797822988031,0.10079083575584118,0.09944495107963969,0.08179525908100221,,,0.061948965071014384,0.08454397039805453,,,,0.06802443221380078,,0.10305583705906145,0.1255829902675563,0.11143187066974596,0.06495316941162356,0.05713089332538647,0.07863000909346762,0.062094869762137204,0.06782777812754227,0.06203577314942451,0.03740786120595212,262,262,PP
,0.09446840266580606,0.08816207309394519,0.09404249623913927,0.07353114424102795,,,0.0551888668773222,0.07775438109581194,,,,0.10899377896810923,,0.14207417779295337,0.15196035629647622,0.1201084075028697,0.07156668235935855,0.06131661784422121,0.08711737103306051,0.07052288472523074,0.07792153675160973,0.07150783544988938,0.04515041010847943,263,263,PP
,0.009978307934625395,0.011522461749432012,0.02812239314663537,0.0134240478589208,,,0.04123007877782524,0.14688212559153432,,,,0.24569893115377409,,0.28816986855409504,0.19569084951268362,0.06793658407618994,0.045504867068887435,0.02872671378016447,0.056084906506864,0.04434359386296141,0.05527466707275248,0.04340851815290621,0.022006546762368736,264,264,PP
,0.010898804073234045,0.011495071885080414,0.028564519796163885,0.01483684986104396,,,0.06188357525983755,0.15953664044119564,,,,0.23091806111592533,,0.18880447952629364,0.18818854537615087,0.07376252063135862,0.051291181210535615,0.03459873474921222,0.06215108671764194,0.04825884555394967,0.06195352550600775,0.05043524299511645,0.028717218327092106,265,265,PP
,0.08559303774604324,0.07497877084012881,0.09158824558672976,0.07790542125044383,,,0.047142593195706475,0.07848722023913088,,,,0.0600205544074041,,0.15766731052788036,0.22131256702238056,,0.2666316950745646,0.2104457406317719,0.16579597892151493,0.11855756231300177,0.09935545811841988,0.08227532192794929,0.09389862753091453,266,266,PP
,0.0998976100986721,0.09104820323637743,0.10716663859082853,0.09791120548991572,,,0.05563886911025191,0.08839930059855142,,,,0.06334380844140046,,0.14483755096480805,0.2161583218595794,0.011739130434782608,0.2653320173903793,0.19668845062845405,0.14570948242923668,0.10652777753348684,0.09545807961572064,0.08117603826052928,0.09205561068004406,267,267,PP
,0.01730875473915317,0.01640379734526043,0.04030641061171435,0.02412387843644231,,,0.10721385384195686,0.2838162833691211,,,,0.31950909860347015,,0.27475923119969964,0.23536439665471923,0.16702612029714833,0.11531696086170244,0.09988086948554802,0.12580458039681794,0.11634546752319772,0.1332923832923833,0.115428894753798,0.11199764509604168,268,268,PP
,0.06759290258904603,0.05691313589071672,0.06804940089819093,0.04808783117112661,,,0.04369737801634129,0.06871009708687938,,,,0.11381611979375963,,0.24177332219830835,0.26316433771256864,0.1357974593842725,0.05907853517249799,0.028071362783722333,0.05547527435152477,0.03829354061185278,0.05299243516463064,0.04227850203472116,0.036349741642416986,269,269,PP
